████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
██████████████████████████████▀  ▀██████████████████████████████████████████████
██████████████████████████▀        ▀████████████████████████████████████████████
███████████████████████▀▀▀           ▀██████████████████████████████████████████
███████████████████████▄             ███████████████████████████████████████████
████████████████████████             ███████████████████████████████████████████
██████████████████████████▄          ███████████████████████████████████████████
███████████████████████████          ▀██████████████████████████████████████████
███████████████████████████             ▀███████████████████████████████████████
██████████████████████████                ██████████████████████████████████████
█████████████████████████▀               ▄██████████████████████████████████████
█████████████████████████               ▄███████████████████████████████████████
█████████████████████████               ████████████████████████████████████████
████████████████████████▀              ▄████████████████████████████████████████
███████████████████████▀               █████████████████████████████████████████
██████████████████████                 █████████████████████████████████████████
█████████████████████                  █████████████████████████████████████████
█████████████████████▄                 █████████████████████████████████████████
███████████████████████▄▄▄             █████████████████████████████████████████
██████████████████████████             █████████████████████████████████████████
██████████████████████████             █████████████████████████████████████████
█████████████████████████              █████████████████████████████████████████
█████████████████████████              ▀████████████████████████████████████████
████████████████████████▀               ████████████████████████████████████████
████████████████████████                ████████████████████████████████████████
████████████████████████                ████████████████████████████████████████
███████████████████████▀                ████████████████████████████████████████
███████████████████████                 ████████████████████████████████████████
███████████████████████                 ████████████████████████████████████████
