████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
██████████████████████████████  ▀███████████████████████████████████████████████
█████████████████████████▀        ▀█████████████████████████████████████████████
███████████████████████▀▀           ▀███████████████████████████████████████████
██████████████████████▄             ████████████████████████████████████████████
███████████████████████             ████████████████████████████████████████████
█████████████████████████▄          ████████████████████████████████████████████
██████████████████████████          ▀███████████████████████████████████████████
██████████████████████████             ▀████████████████████████████████████████
█████████████████████████                ███████████████████████████████████████
████████████████████████▀               ▄███████████████████████████████████████
████████████████████████               ▄████████████████████████████████████████
████████████████████████               █████████████████████████████████████████
████████████████████████              ▄█████████████████████████████████████████
██████████████████████▀               ██████████████████████████████████████████
█████████████████████▀                ██████████████████████████████████████████
████████████████████                  ██████████████████████████████████████████
█████████████████████                 ██████████████████████████████████████████
██████████████████████▄▄▄▄            ██████████████████████████████████████████
█████████████████████████             ██████████████████████████████████████████
█████████████████████████             ██████████████████████████████████████████
████████████████████████              ██████████████████████████████████████████
████████████████████████               █████████████████████████████████████████
███████████████████████▀               █████████████████████████████████████████
███████████████████████                █████████████████████████████████████████
██████████████████████▀                █████████████████████████████████████████
██████████████████████                 █████████████████████████████████████████
██████████████████████                 █████████████████████████████████████████
██████████████████████                 █████████████████████████████████████████
