██████████████████▀                                                 ████████████
██████████████████                                                  ▀███████████
█████████████████▀                                                   ▀██████████
█████████████████                                                      ▀▀▀██████
████████████████                                                          ▀█████
████████████████                                                          ██████
███████████████                                                          ▄██████
███████████████                                                          ███████
██████████████                                                           ███████
██████████████                                                             ▀████
█████████████                                                               ████
█████████████                                                               ████
████████████▀                                                              ▀████
████████████                                                                ████
████████████                                                                ████
███████████                                                                 ████
███████████                                                                 ████
███████████                                                                 ▀███
███████████                                                                  ███
██████████                                                                   ███
██████████                                                                   ███
██████████                                                                   ███
██████████                                                                  ▄███
██████████                                                                 ▄████
██████████                                                                ▄█████
██████████                                                              ▄███████
██████████                                                             █████████
██████████▄                                                          ▄██████████
███████████                                                         ▄███████████
███████████                                                        ▄████████████
