                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                  ▄█████    ▀███████████████████████████████████
                               ▄▄███████       ▀▀███████████████████████████████
                            ▄█▀▀████████        ▄▄ ▀████████████████████████████
                            █▄▄█████████         █▀ ████████████████████████████
                             ▀▀█████████        ▄▄▄█████████████████████████████
                               █████████        ████████████████████████████████
                                ▀███████       █████████████████████████████████
                                ████████        ████████████████████████████████
                               ▄████████         ███████████████████████████████
                               █████████         ███████████████████████████████
                               █████████          ██████████████████████████████
                                ████████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                                ████████        ████████████████████████████████
                               █████████         ███████████████████████████████
                               █████████         ███████████████████████████████
