                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                              ▄▄
                                                                      ▄▄▄▄██████
                                                          ▄▄▄▄▄▄████████████████
                                      ▄▄▄▄▄▄▄▄▄▄▄███████████████████████████████
           ▄▄▄▄▄▄▄▄▄▄▄▄▄▄█████████████████████████████████████████████▀▀▀▀    ██
    ▀▀██████████████████████████████████████████████████████████▀           ▄███
                  ▀▀▀▀▀▀▀▀▀▀▀▀▀▀████████▀▀▀▀▀▀          ███████▀            ████
                                ████████              ▄█████████▄          █████
                              ▄██████████▄           ▄████████████        ██████
                              ████████████           █████████████▄       ██████
                             ██████████████         ███████████████▄      ▀█████
                            ▄███████████████       ▀████████████████       █████
                            ████████████████        ████████████████       ▀████
                            ████████████████        ███████████████▀        ████
                            ▀██████████████▀         ██████████████         ████
                             ██████████████          █████████████▀          ███
                             ▀████████████▀           ████████████           ███
                              ████████████            ███████████▀            ██
                              ▀███████████             ██████████             ██
