████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
███████████████████████████████████████████▄ ▀▀▀▀▀▀█████████████████████████████
█████████████████████████████████████████▀▀            ▀████████████████████████
████████████████████████████████████████▀                ▀██████████████████████
████████████████████████████████████████                  ██████████████████████
███████████████████████████████████████▄                   █████████████████████
██████████████████████████████████████▀▀                   █████████████████████
████████████████████████████████████   ▄                   ▀▀███████████████████
████████████████████████████████████████▄                   ████████████████████
██████████████████████████████████████████▄                 ████████████████████
███████████████████████████████████████████                 ████████████████████
███████████████████████████████████████████▄                 ███████████████████
████████████████████████████████████████████                 ███████████████████
███████████████████████████████████████████▀                 ███████████████████
███████████████████████████████████████████                  ▀██████████████████
██████████████████████████████████████████                    ██████████████████
█████████████████████████████████████████                      █████████████████
████████████████████████████████████████                       █████████████████
███████████████████████████████████████                         ████████████████
█████████████████████████████████████▀                          ▀███████████████
███████████████████████████████████▀                             ███████████████
█████████████████████████████████▀                               ███████████████
████████████████████████████████▀                                ███████████████
███████████████████████████████                                  ███████████████
███████████████████████████████                                 ████████████████
███████████████████████████████  ▄                              ████████████████
██████████████████████████████▀ ▄██▄                            ████████████████
██████████████████████████████ ▄█████▄ █                       █████████████████
