                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ███▀████████████████████████████████████
                                   ▄▄▄▄█       ▀▀▀ █████████████████████████████
                                   ▀████           █████████████████████████████
                                  ▄▄████          ▀█████████████████████████████
                                  ▄█████           █████████████████████████████
                                 ▄▀▀████          ▄▄▀███████████████████████████
                                  ▄ ▀▀██        ▄▄██ ███████████████████████████
                                   ▀▀▄██▄       ▀▀▄▄████████████████████████████
                                    ████     ▀▀▄████████████████████████████████
                                  ▄█████         ███████████████████████████████
                                ▄███████         ███████████████████████████████
                                ▀███████          ██████████████████████████████
                                  ██████          ██████████████████████████████
                                  ██████          ██████████████████████████████
                                  ██████         ▄▄█▀   ▀███████████████████████
                                  ██████         ▀▀     ▄███████████████████████
                                  ██████             ▄▄█████████████████████████
                                 ███████            ████████████████████████████
                                 ███████          ▄█████████████████████████████
                                ▄███████          ██████████████████████████████
                               ▄████████         ▄██████████████████████████████
                               █████████         ▀██████████████████████████████
