████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████▄ █████████▀▀▀██████████████████████████████████
█████████████████████████████████▄ ██████      ▀████████████████████████████████
██████████████████████████████████▄ ████▄       ████████████████████████████████
███████████████████████████████████▄ ████▄       ███████████████████████████████
████████████████████████████████████▄ ▀▀▀        ███████████████████████████████
█████████████████████████████████████            ███████████████████████████████
████████████████████████████████████▀            ███████████████████████████████
█████████████████████████████████████   █        ███████████████████████████████
█████████████████████████████████████▄▄▄          ██████████████████████████████
█████████████████████████████████████████         ██████████████████████████████
████████████████████████████████████████▀         ██████████████████████████████
████████████████████████████████████████          ██████████████████████████████
████████████████████████████████████████        ▄███████████████████████████████
████████████████████████████████████████         ███████████████████████████████
████████████████████████████████████████         ███████████████████████████████
████████████████████████████████████████         ███████████████████████████████
█████████████████████████████████████▀█▀         ███████████████████████████████
██████████████████████████████████████▄           ██████████████████████████████
████████████████████████████████████████▄          ▀████████████████████████████
██████████████████████████████████████████▄          ███████████████████████████
██████████████████████████████████████████████▄▄      ▀█████████████████████████
███████████████████████████████████████████████         ▀███████████████████████
