█████████████████████████████▄▄▄                                      ██████████
████████████████████████████████                                       █████████
████████████████████████████████                                    ▄▄██████████
████████████████████████████████                                   ▄████████████
████████████████████████████████▄                                  █████████████
██████████████████████████████████                                ▄█████████████
█████████████████████████████████▀                               ▄██████████████
████████████████████████████████▀                                ███████████████
████████████████████████████████                                ████████████████
████████████████████████████████                                ████████████████
████████████████████████████████                                ▀███████████████
████████████████████████████████                                  ██████████████
████████████████████████████████▀                                 ██████████████
█████████████████████████████████                                  ▀▀███████████
█████████████████████████████████                                     ▀█████████
████████████████████████████████                                        ████████
███████████████████████████████▀                                        ████████
███████████████████████████████                                         ████████
████████████████████████████▀▀▀                                         ████████
██████████████████████████                                              ▀███████
█████████████████████████                                                ███████
█████████████████████████▄                                               ▀▀▀▀███
██████████████████████████▄                                                   ██
██████████████████████████▀                                                  ▄██
██████████████████████████                                                  ████
█████████████████████████                                                  ▀████
████████████████████████                                                    ████
███████████████████████                                                     ████
██████████████████████▀                                       ▄             ████
█████████████████████▀                                        █              ███
