████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
███████████████████████████████████████▀▀███████████████████████████████████████
█████████████████████████████████▀        ██████████████████████████████████████
██████████████████████████████▀▀▀          ▀████████████████████████████████████
█████████████████████████████▄▄              ███████████████████████████████████
███████████████████████████████             ████████████████████████████████████
███████████████████████████████▄▄          █████████████████████████████████████
█████████████████████████████████          █▀███████████████████████████████████
█████████████████████████████████▄            ▀█████████████████████████████████
████████████████████████████████▀                ███████████████████████████████
████████████████████████████████                ▄███████████████████████████████
████████████████████████████████                ████████████████████████████████
█████████████████████████████████              █████████████████████████████████
█████████████████████████████████             ▄█████████████████████████████████
████████████████████████████████             ███████████████████████████████████
███████████████████████████████             ████████████████████████████████████
███████████████████████████████             ████████████████████████████████████
████████████████████████████████            ████████████████████████████████████
████████████████████████████████            ████████████████████████████████████
████████████████████████████████            ████████████████████████████████████
███████████████████████████████             ████████████████████████████████████
███████████████████████████████             ▀███████████████████████████████████
███████████████████████████████              ███████████████████████████████████
██████████████████████████████               ███████████████████████████████████
██████████████████████████████               ███████████████████████████████████
██████████████████████████████                ██████████████████████████████████
██████████████████████████████                ██████████████████████████████████
█████████████████████████████                 ██████████████████████████████████
█████████████████████████████                 ██████████████████████████████████
