████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
██████████████████████████████████████▀▀▀▀▀      ▀▀▀▀███████████████████████████
██████████████████████████████████▀▀                   ▀▀███████████████████████
█████████████████████████████████                         ▀█████████████████████
████████████████████████████████                            ▀███████████████████
█████████████████████████████▀▀▀                              ▀█████████████████
█████████████████████▀▀▀▀                                      █████████████████
█████████████████████▄                                          ████████████████
██████████████████████                                          ████████████████
██████████████████████▄                                         ████████████████
███████████████████████                                         ████████████████
█████████████████████▀                                         █████████████████
█████████████████████▄▄                                         ████████████████
██████████████████████                                          ████████████████
███████████████████████                                         ████████████████
████████████████████████ ▄                                       ▀██████████████
███████████████████████████                                     ▄███████████████
████████████████████████████                                    ████████████████
███████████████████████████                                     ████████████████
████████████████████████████▄                                   ████████████████
█████████████████████████████▄                                  ████████████████
█████████████████████████████                                   ████████████████
█████████████████████████████▄█▄                                ████████████████
████████████████████████████████▄                               ████████████████
███████████████████████████████████▀                            ████████████████
