                                                                                
                                                                  ▄▄▄           
             ▀█▄▄                                              ▄█▄█▀            
                █████                                      ▄▄▄▄███              
              ▄█████▄▄▄▄                                 ▄████████▄             
                █████████                                 █████████             
               ██████████                                 ██████████            
               ██████████                                 ▀█████████            
              ▄█████████                                 ▄██████████▄           
             ▄██████████▄▄                              ██████████████          
          ▄▄██████████████▄                           ▄████████████████▄        
        ▄███████████████████▄                        ████████████████████       
       ▄█████████████████████                        ▀████████████████████      
      ▄█████████ ████████████                         ████████████████████▄     
     ▄████████▀ ████████████                          ██████ ██████████████▄    
     ██████▀    █████ ██████                          ████████████████ ▀████    
     █▀▀▀▀▀    ▄████ ████████                        ████████████████▀          
               ██████████████                        ████████████████           
             ▄████▄███████████                       █████████████████          
             ██▀ ▄████████████                       █████████████████▄         
                ███████████████                      ███████████████████▄       
              ▄████████████████                     █████████████████████▄      
            ▄██████████████████▄                    ██████████████████████      
          ▄█████████████████████                    ██████████████████████      
         ███████████████████████                    ██████████████████████▄     
       ▄████████████████████████                    ██████████████████████▀     
       █▀███████████████████████                    █████████████████▀▀▀▀       
            ▀▀██████████████████                     ▀▀██████████▀▀▀            
               ▀▀▀████████████                            ███▀███               
                 ▄██▀ ██                                  ▀██ ▀██▄              
