███████████████████████████████▀ ▀▀     ▀███████████████████████████████████████
██████████████████████████████           ███████████████████████████████████████
██████████████████████████████▄          ▀██████████████████████████████████████
███████████████████████████████▀          ▀▀████████████████████████████████████
███████████████████████████████▄            ▄▄      ████████████████████████████
████████████████████████████████              ▀▀   █████████████████████████████
████████████████████████████████                ▄▄▄█████████████████████████████
█████████████████████████████████                ███████████████████████████████
█████████████████████████████████                 ▀█████████████████████████████
█████████████████████████████████                  █████████████████████████████
██████████████████████████████████                  ████████████████████████████
██████████████████████████████████                  ████████████████████████████
██████████████████████████████████                  ████████████████████████████
█████████████████████████████████▀                  ▀███████████████████████████
███████████████████████████████▀                    ████████████████████████████
██████████████████████████████▀                     ████████████████████████████
███████████████████████████▀                        ████████████████████████████
███████████████████████▀▀▀                           ▀▀▀████████████████████████
██████████████▀▀                                          ▀▀████████████████████
████████████▀                                                ▄██████████████████
████████████                                                ▄███████████████████
████████████▄                                              ▄████████████████████
████████████████▄▄▄▄                                     ▄██████████████████████
█████████████████████▄▄                             ▄▄▄█████████████████████████
████████████████████████▄                           ████████████████████████████
███████████████████████████▄▄▄                       ███████████████████████████
█████████████████████████████████████                ███████████████████████████
█████████████████████████████████████                ███████████████████████████
███████████████████████████████████▀                 ███████████████████████████
███████████████████████████████████                  ███████████████████████████
