████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
███████████████████████████████████████▀▀  ▀▀▀ ▀████████████████████████████████
████████████████████████████████████            ████████████████████████████████
████████████████████████████████████▄           ▀▀██████████████████████████████
████████████████████████████████████              ▀█████████████████████████████
█████████████████████████████████████           ▄███████████████████████████████
█████████████████████████████████████          █████████████████████████████████
█████████████████████████████████████             ▀█████████████████████████████
█████████████████████████████████████                ▀██████████████████████████
█████████████████████████████████████                ███████████████████████████
█████████████████████████████████████               ████████████████████████████
████████████████████████████████████                ████████████████████████████
████████████████████████████████████                ▀███████████████████████████
███████████████████████████████████▄                 ███████████████████████████
███████████████████████████████████▀              ▄▄████████████████████████████
███████████████████████████████████              ███████████████████████████████
███████████████████████████████████            █████████████████████████████████
███████████████████████████████████            █████████████████████████████████
███████████████████████████████████            ▀████████████████████████████████
███████████████████████████████████             ████████████████████████████████
██████████████████████████████████▀             ▀███████████████████████████████
██████████████████████████████████               ███████████████████████████████
██████████████████████████████████               ▀██████████████████████████████
██████████████████████████████████                ██████████████████████████████
██████████████████████████████████                 █████████████████████████████
██████████████████████████████████                 █████████████████████████████
█████████████████████████████████                   ████████████████████████████
█████████████████████████████████                   ████████████████████████████
