████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████▀▀█████████████████████████████████████████████
█████████████████████████████████▄ █████████▀▀▀▀████████████████████████████████
██████████████████████████████████ ▀██████▀      ███████████████████████████████
███████████████████████████████████ ▀████▄        ██████████████████████████████
████████████████████████████████████ █████▄       ██████████████████████████████
████████████████████████████████████▄ ▀▀██▀       ██████████████████████████████
█████████████████████████████████████             ██████████████████████████████
█████████████████████████████████████             ██████████████████████████████
█████████████████████████████████████    ▄▄       ██████████████████████████████
█████████████████████████████████████    ██       ██████████████████████████████
████████████████████████████████████████ ▀█        █████████████████████████████
█████████████████████████████████████████          █████████████████████████████
█████████████████████████████████████████          █████████████████████████████
█████████████████████████████████████████          █████████████████████████████
█████████████████████████████████████████         ██████████████████████████████
█████████████████████████████████████████         ▀█████████████████████████████
█████████████████████████████████████████          █████████████████████████████
████████████████████████████████████████          ██████████████████████████████
████████████████████████████████████████▀         ██████████████████████████████
██████████████████████████████████████▄           ██████████████████████████████
████████████████████████████████████████          ██████████████████████████████
█████████████████████████████████████████▄         █████████████████████████████
███████████████████████████████████████████▄▄▄      ▀███████████████████████████
