████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████▀▀▀█████████████████████████████████████████████████████
█████████████████████       ▀███████████████████████████████████████████████████
█████████████████████         ██████████████████████████████████████████████████
█████████████████████▄        ▀█████████████████████████████████████████████████
██████████████████████▄       ▄█████████████████████████████████████████████████
███████████████████████     ████████████████████████████████████████████████████
██████████████████████▀     ████████████████████████████████████████████████████
█████████████████████        ███████████████████████████████████████████████████
████████████████████         ███████████████████████████████████████████████████
████████████████████▄        ███████████████████████████████████████████████████
█████████████████████        ▀██████████████████████████████████████████████████
████████████████████▀        ▄███████████████████████▀▀▀   ▀████████████████████
████████████████████        ▄████████████████████████       ████████████████████
████████████████████         ████████████████████████       ▀███████████████████
███████████████████▀         ▀█████████████████████▀▀            ▀██████████████
███████████████████           ███████████████████               ▄███████████████
██████████████████▀           ▀███████████████████▄▄▄▄       ███████████████████
██████████████████             ███████████████████████       ███████████████████
██████████████████             ███████████████████████       ███████████████████
██████████████████             ██████████████████████        ▀██████████████████
██████████████████              █████████████████████         ▀█████████████████
█████████████████               ████████████████████           ▀████████████████
█████████████████               ████████████████████            ████████████████
█████████████████               ████████████████████            ████████████████
█████████████████               ████████████████████          ▄▄████████████████
