                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                    ▄▄▄▄▀███████████████████████████████████████
                                  ▄█████    ▀▀██████████████████████████████████
                                ▄███████       ▀████████████████████████████████
                              ▄█████████         ▀██████████████████████████████
                            ▄█ █████████        ▀▄ ▀████████████████████████████
                            ▀███████████           ▄████████████████████████████
                               █████████         ███████████████████████████████
                               ▀████████        ████████████████████████████████
                               ▄████████         ███████████████████████████████
                               █████████         ▀██████████████████████████████
                               █████████        ▄▄██████████████████████████████
                                ████████        ████████████████████████████████
                                ▀███████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                                ████████        ████████████████████████████████
                               █████████         ███████████████████████████████
