██████████████████▀                                               ▀█████████████
██████████████████                                                 █████████████
█████████████████                                                  ▀████████████
█████████████████                                                   ▀███████████
████████████████                                                        ▀███████
████████████████                                                         ███████
███████████████                                                         ▄███████
███████████████                                                         ████████
██████████████                                                         ▄████████
██████████████                                                         ▀▀███████
█████████████                                                             ██████
█████████████                                                             ██████
████████████                                                              ██████
████████████                                                              ██████
███████████▀                                                              ██████
███████████                                                               ██████
███████████                                                               ██████
██████████▀                                                                █████
██████████                                                                 █████
██████████                                                                 █████
██████████                                                                 █████
██████████                                                                 █████
██████████                                                                 █████
██████████                                                                ██████
██████████                                                               ███████
██████████                                                             ▄████████
██████████                                                           ▄██████████
██████████                                                          ▄███████████
██████████                                                         █████████████
██████████                                                        ██████████████
