                                                                       ▄▄▄▄▄▄   
                                                                   ▄▄███████████
                                                                ▄███████████████
                                                              ▄█████████████████
                   ███████▄▄▄                               ▄███████████████████
                    ████████████▄▄▄                       ▄█████████████████████
                    ████████████████▄▄▄▄                ▄███████████████████████
                   █████████████▀▀▀▀▀▀▀█████▄▄▄▄     ▄██████████████████████████
                   █████████████           ▀▀▀▀█████▄▄▄█████████████████████████
                  █████████████                    ▀▀▀████████▄████████████████▄
                  ████████████▀                       ▀▀▀▀ ▀▀███████████████████
                 ▄████████████                              ████████████████████
                 ████████████▀                              ████████████████████
                 ████████████                               ▀███████████████████
                 ████████████                                   ▀ ██████████████
                 ███████████▀                                     ██████████████
                 ███████████                                    ▄███████████████
                 ███████████                                  ▄██████▀▀█████████
                 ███████████                                  █████▀   █████████
                 ███████████                                  █████▄   █████████
                 ▀██████████                                   ▀█████▄▄█████████
                  ██████████                                     ▀██████████████
                  ███████████                                      ▀████████████
                   ██████████                                        ▀██████████
                   ██████████▄                                        ▄█████████
                    ██████████                                       ███████████
                     ██████████                                    ▄████████████
                     ▀█████████▄                                ▄▄██████████████
                      ▀█████████▄                             ▄█████████████████
                        █████████▄                         ▄▄███████████████████
