████████████████████████████████████████████████████████████████████████████████
████████████████████████████▀▀▀▀████████████████████████████████████████████████
██████████████████████████        ▀▀▀▀▀▀▀    ▀▀█████████████████████████████████
██████████████████████████▄                    ▄████████████████████████████████
███████████████████████████                    █████████████████████████████████
███████████████████████████▄▄                 ██████████████████████████████████
████████████████████████████▀               ████████████████████████████████████
████████████████████████████▄               ████████████████████████████████████
█████████████████████████████             ▄█████████████████████████████████████
█████████████████████████████             ██████████████████████████████████████
█████████████████████████████             ██████████████████████████████████████
█████████████████████████████             ▀█████████████████████████████████████
████████████████████████████▀               ████████████████████████████████████
████████████████████████████                 ███████████████████████████████████
████████████████████████████                 ▀▀█████████████████████████████████
██████████████████████████                    ▄█████████████████████████████████
███████████████████████████                   ▀█████████████████████████████████
██████████████████████████▀                    ▀████████████████████████████████
██████████████████████████                      ████████████████████████████████
█████████████████████████                        ███████████████████████████████
████████████████████████                          ██████████████████████████████
███████████████████████                           ██████████████████████████████
██████████████████████                            ██████████████████████████████
███████████████████████                           ██████████████████████████████
██████████████████████                           ▄██████████████████████████████
██████████████████████▄                          ███████████████████████████████
███████████████████████                         ▄███████████████████████████████
██████████████████████     █                    ████████████████████████████████
██████████████████████   ▄█                      ███████████████████████████████
██████████████████████▄ ▄█▀                      ▀██████████████████████████████
