                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ██▀█████████████████████████████████████
                                   █▄▄▄█       ▀█▀▀█████████████████████████████
                                   █████           █████████████████████████████
                                  ▄▄████          ██████████████████████████████
                                  ▄█████           █████████████████████████████
                                 ▄▀▀████          ▄ ▀███████████████████████████
                                  ▄ ▀███        ▄ ██▄███████████████████████████
                                   ▀█▄██        ▀▀ ▄████████████████████████████
                                    ▄███▀    ▀▄▄▄███████████████████████████████
                                  ▄█████         ███████████████████████████████
                                 ▄██████         ███████████████████████████████
                               ▄████████          ██████████████████████████████
                               ▀▀███████          ▀█████████████████████████████
                                 ███████          ████▀▀████████████████████████
                                 ███████          ▀█▀    ███████████████████████
                                 ███████         █      ▄███████████████████████
                                 ███████             ▄▄█████████████████████████
                                 ███████           ▄████████████████████████████
                                 ███████         ▄██████████████████████████████
                                ▄███████         ███████████████████████████████
                               ▄████████         ███████████████████████████████
                               █████████          ██████████████████████████████
