████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████▀▀▀▀▀▀▀▀▀▀▀▀▀██████████████████████████████████
█████████████████████████████▀▀                  ▀▀█████████████████████████████
████████████████████████████                        ▀███████████████████████████
███████████████▀▀▀▀▀▀▀▀▀▀█▀                           ▀▀▀▀▀▀▀▀▀▀▀███████████████
█████████████                                                       ████████████
█████████████                                                       ████████████
█████████████▄                                                     █████████████
██████████████▄                                                   ██████████████
████████████████                                                 ███████████████
█████████████████▄                                               ███████████████
███████████████████▄                                            ████████████████
█████████████████████                                      ▄██▄█████████████████
████████████████████▀                                      ▀████████████████████
████████████████████ █                                      ████████████████████
█████████████████████                                       ▀███████████████████
█████████████████████ ▄                                    ▄ ███████████████████
