████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████████████▀▀▀▀▀██████████████████████████████████
████████████████████████████████████████       ▀████████████████████████████████
███████████████████████████████████████▄        ████████████████████████████████
████████████████████████████████████████▄       ████████████████████████████████
██████████████████████████████████████████     ▄████████████████████████████████
██████████████████████████████████████▀█▀       ▀███████████████████████████████
████████████████████████████████████   █        ▄███████████████████████████████
████████████████████████████████████   ▀        ████████████████████████████████
████████████████████████████████████            ████████████████████████████████
████████████████████████████████████▄           ████████████████████████████████
████████████████████████████████████▀          █████████████████████████████████
████████████████████████████████████            ████████████████████████████████
████████████████████████████████████▄            ███████████████████████████████
██████████████████████████████████████▄           ██████████████████████████████
██████████████████████████████████████            ▀█████████████████████████████
█████████████████████████████████████              █████████████████████████████
████████████████████████████████████▀               ████████████████████████████
███████████████████████████████████▀                 ███████████████████████████
███████████████████████████████████                  ▀██████████████████████████
███████████████████████████████████▄                  ██████████████████████████
████████████████████████████████████                 ███████████████████████████
█████████████████████████████████████▄            ▄▄████████████████████████████
