                                                                                
                                                                                
                                                         ▄▄▄▄▄▄▄▄               
                                                     ▄▄████████████▄            
                                                   ▄█████████████████           
              ████▄▄▄▄                           ▄██████████████████▀           
               ██████████▄▄                     ▄███████████████████            
              ▄██████████████▄▄▄              ▄█████████████████████            
              ████████████▀▀▀▀▀▀████▄▄▄▄     ▄██████████████████████            
             ▄███████████           ▀▀▀▀██████████████████████████▀             
             ███████████▀                  ▀▀▀▀███████████████████▄▄            
             ███████████                       ▀▀▀  ████████████████████▄▄      
            ▄██████████                             ██████████████████████▄▄▄   
            ███████████                              █████████████████████▀▀████
            ██████████                                ▀████████████████████▄    
            ██████████                                 █████████████████████    
            ██████████                               ▄██████████████████████▄   
            ██████████                              ▄█████▀██████████████████▄  
            ██████████                              █████  █████████████████████
            ▀█████████                              ▀█████▄██████████████▀██████
             █████████                                ▀███████████████████ ▀▀▀██
             █████████                                  ▀████████████████       
              ████████▄                                   ▀██████████████▄      
              █████████                                    ▄███████████████     
               █████████                                 ▄█████████████████     
               ▀████████▄                               ████████████████████    
                ▀████████                             ▄██████████████████████   
                 ▀████████                          ▄█████████████████████████▄ 
                  ▀████████                      ▄██████████████████████████████
                    ████████                   ▄███████████████████████████████ 
