███████████████                                         ▄▄██████████████████████
███████████████▄                                      ▄█████████████████████████
█████████████████▄▄                                  ▄██████████████████████████
████████████████████                                ▄███████████████████████████
█████████████████████▄▄                            █████████████████████████████
█████████████████████████▄                        ██████████████████████████████
██████████████████████████▀                        █████████████████████████████
███████████████████████▀▀                         ██████████████████████████████
████████████████████████                          ██████████████████████████████
███████████████████████                            ▀▀███████████████████████████
██████████████████████                                ▀▀████████████████████████
█████████████████████▀                                   ▀██████████████████████
███████████████████▀                                       █████████████████████
██████████████████                                           ▀██████████████████
██████████████████▄                                           ██████████████████
███████████████████▄                                           █████████████████
████████████████████▀                                         ▄█████████████████
██████████████████▀                                          ███████████████████
████████████████▀▀                                          ████████████████████
███████████████▀                                             ▀██████████████████
██████████████▀                                                ▀████████████████
████████████▀                                                   ▀███████████████
█████████                                                         ██████████████
█████████▄                                                       ▄██████████████
███████████▄▄                                                  ▄████████████████
█████████████▄                                                ▄█████████████████
████████████████▄                                             ██████████████████
██████████████████▄                                           ██████████████████
████████████████████▄                                       ▄███████████████████
█████████████████████▄                                     ▄████████████████████
