████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
█████████████████████▀▀▀▀  ▀████████████████████████████████████████████████████
████████████████████         ▀██████████████████████████████████████████████████
█████████████████▀            ▄█████████████████████████████████████████████████
██████████████████            ██████████████████████████████████████████████████
██████████████████▄▄           █████████████████████████████████████████████████
████████████████████           █████████████████████████████████████████████████
████████████████████            ▀███████████████████████████████████████████████
████████████████████              ▀█████████████████████████████████████████████
███████████████████               ▄█████████████████████████████████████████████
███████████████████              ▄██████████████████████████████████████████████
██████████████████                ██████████████████████████████████████████████
███████████████████               ██████████████████████████████████████████████
██████████████████              ▄███████████████████████████████████████████████
█████████████████               ████████████████████████████████████████████████
████████████████                 ███████████████████████████████████████████████
████████████████                 ███████████████████████████████████████████████
████████████████▄                ███████████████████████████████████████████████
████████████████████             ███████████████████████████████████████████████
███████████████████▀             ███████████████████████████████████████████████
███████████████████              ███████████████████████████████████████████████
██████████████████               ███████████████████████████████████████████████
█████████████████▀               ███████████████████████████████████████████████
█████████████████                ███████████████████████████████████████████████
████████████████▀                ▀██████████████████████████████████████████████
████████████████                  ██████████████████████████████████████████████
███████████████▀                  ██████████████████████████████████████████████
███████████████                   ██████████████████████████████████████████████
