                                                                                
                                                                 ▄▄▄            
                                                           ▄▄▄████████▄▄▄       
                                                        ▄████████████████▄      
                 ▄▄▄                                  ▄███████████████████      
                ███████▄▄▄▄                         ▄████████████████████▀      
                 ████████████▄▄                    ██████████████████████       
                ▄█████████████████▄▄▄▄           ▄███████████████████████       
                ████████████     ▀▀▀▀█████▄▄▄▄ ██████████████████████████       
               ▄███████████▀             ▀▀▀▀██████████▀ ██████████████▀        
               ████████████                      ███▀████████████████████▄▄     
               ███████████                             ▄███████████████████████▄
              ████████████                             █████████████████████████
              ███████████                               ████████████████████████
              ███████████                               ▀▀▀█████████████████████
              ███████████                                  ▄████████████████████
              ███████████                                ▄██████████████████████
              ██████████                                ▄█████▀█████████████████
              ██████████                                ████▀  ▀████████████████
              ▀█████████                                █████▄  ███████████████▀
               ██████████                                ▀█████████████████████ 
               ██████████                                  ▀███████████████████ 
               ▀█████████                                    ▀▀████████████████ 
                █████████▄                                      ███████████████▄
                ▀█████████                                    ▄█████████████████
                 ▀████████▄                                  ███████████████████
                  █████████▄                               ▄████████████████████
                   █████████▄                           ▄███████████████████████
                    ▀████████                         ▄█████████████████████████
                     ▀████████                     ▄▄███████████████████████████
