████████████████                                        ▄█▄   ▄█████████████████
█████████████████▄                                    ▄█▀██  ███████████████████
████████████████████▄                               ▄█▀   ██▄███████████████████
██████████████████████                             ▄█▀   ███████████████████████
██████████████████████▄                           ██    ████████████████████████
████████████████████████████▄▄▄                 ▄██▄▄███████████████████████████
███████████████████████████████▀               ▄██▀▀▄███████████████████████████
███████████████████████▀▀▀▀                    █▀ ██████████████████████████████
████████████████████████                         ███████████████████████████████
███████████████████████ ▀                       ██▀▀████████████████████████████
███████████████████████                              ▀▀▀▀▀██████████████████████
███████████████████████                                    █████████████████████
█████████████████▀██▀                                       ████████████████████
█████████████████ ▀                                           ▀▀████████████████
█████████████████▄                                                ██████████████
███████████████████                                               ██████████████
█████████████████▀▀                                             ▄███████████████
████████████████                                                ▀▀██████████████
█████████████▄                                                     █████████████
█████████████▀                                                      ▀▀██████████
████▀▀██████▀                                                         ▀█████████
████      ▀                                                             ▀███████
████                                                                  ▄▄████████
█████▄▄                                                            ▄▄███████████
████████▄                                                        ▄▀█████████████
██████████▄                                                     ██▄█████████████
████████████▄▄                                                   ▀██████████████
███████████████▄                                                  ██████████████
████████████████▄                                               ▄███████████████
███████████████████▄                                          ▄█████████████████
