████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████▀▀▀ ▀███████████████████████████████████████████
█████████████████████████████▀        ▀█████████████████████████████████████████
██████████████████████████▀▀▀            ███████████████████████████████████████
██████████████████████████▄             ████████████████████████████████████████
███████████████████████████             ████████████████████████████████████████
█████████████████████████████▄          ████████████████████████████████████████
██████████████████████████████          ▀███████████████████████████████████████
██████████████████████████████             ▀████████████████████████████████████
█████████████████████████████                ███████████████████████████████████
████████████████████████████                ▄███████████████████████████████████
████████████████████████████                ████████████████████████████████████
████████████████████████████               █████████████████████████████████████
███████████████████████████▀              ██████████████████████████████████████
█████████████████████████▀                ██████████████████████████████████████
████████████████████████▀                 ██████████████████████████████████████
████████████████████████                  ██████████████████████████████████████
████████████████████████▄                 ██████████████████████████████████████
█████████████████████████████            ▄██████████████████████████████████████
█████████████████████████████            ███████████████████████████████████████
█████████████████████████████            ▀██████████████████████████████████████
████████████████████████████              ██████████████████████████████████████
████████████████████████████              ██████████████████████████████████████
████████████████████████████              ██████████████████████████████████████
███████████████████████████               ██████████████████████████████████████
███████████████████████████               ██████████████████████████████████████
███████████████████████████                █████████████████████████████████████
███████████████████████████                █████████████████████████████████████
███████████████████████████                █████████████████████████████████████
