████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
███████████████████████████████████████████████▀████████████████████████████████
█████████████████████████████████████████▀     ▀ ▀██████████████████████████████
████████████████████████████████████  ▀▀           █████████████████████████████
█████████████████████████████████████▀             ▀████████████████████████████
█████████████████████████████████████                ▀██████████████████████████
█████████████████████████████████████▄              ▄███████████████████████████
███████████████████████████████████████           ▄█████████████████████████████
██████████████████████████████▀▀▀▀▀▀▀██           ▀▀▀███████████████████████████
████████████████████████████▀                         ▀█████████████████████████
████████████████████████████                             ███████████████████████
█████████████████████████████▄                         ▄████████████████████████
███████████████████████████████████                    █████████████████████████
██████████████████████████████████████                  ████████████████████████
██████████████████████████████████████             ▄    ████████████████████████
██████████████████████████████████████             █████████████████████████████
█████████████████████████████████████               ████████████████████████████
█████████████████████████████████████               ████████████████████████████
█████████████████████████████████████               ████████████████████████████
█████████████████████████████████████▄              ████████████████████████████
██████████████████████████████████████               ███████████████████████████
██████████████████████████████████████               ███████████████████████████
██████████████████████████████████████▄              ███████████████████████████
███████████████████████████████████████              ▀██████████████████████████
███████████████████████████████████████               ██████████████████████████
██████████████████████████████████████▀               ██████████████████████████
██████████████████████████████████████                ▀█████████████████████████
██████████████████████████████████████                 █████████████████████████
██████████████████████████████████████                 █████████████████████████
