██████████████████████▄                                 ▄███████████████████████
███████████████████████  ▄▄                            ▄████████████████████████
██████████████████████████▀                           ▄█████████████████████████
█████████████████████████▀                          ▄███████████████████████████
████████████████████████                            ████████████████████████████
████████████████████████▄▄▄                        █████████████████████████████
███████████████████████████                      ▄▄█████████████████████████████
██████████████████████████                       ███████████████████████████████
██████████████████████████                       ███████████████████████████████
██████████████████████████▄                      ███████████████████████████████
███████████████████████████                      ███████████████████████████████
███████████████████████████                      ███████████████████████████████
█████████████████████████▀▀                      ███████████████████████████████
████████████████████████                         ▀██████████████████████████████
███████████████████████                           ▀█████████████████████████████
███████████████████████                             ████████████████████████████
██████████████████████▀                              ███████████████████████████
██████████████████████                                ██████████████████████████
███████████████████                                    █████████████████████████
███████████████████                                     ████████████████████████
███████████████████                                      ███████████████████████
██████████████████                                       ███████████████████████
█████████████████▀        █                          █    ██████████████████████
█████████████████                                         ▀█████████████████████
████████████████                                           █████████████████████
███████████████                                            █████████████████████
██████████████                                              ████████████████████
█████████████                                               ████████████████████
███████████▀                                                ▀███████████████████
██████████▀                                                  ███████████████████
