████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
███████████████████████████████████▄▀▀██████████████████████████████████████████
██████████████████████████████▀▀       █████████████████████████████████████████
███████████████████████████▀▀▀          ▀▀██████████████████████████████████████
███████████████████████████▄             ▄██████████████████████████████████████
████████████████████████████             ███████████████████████████████████████
█████████████████████████████▄▄          ███████████████████████████████████████
███████████████████████████████          ▀██████████████████████████████████████
███████████████████████████████            ▀▀███████████████████████████████████
██████████████████████████████                ▀█████████████████████████████████
█████████████████████████████                ▄██████████████████████████████████
█████████████████████████████                ███████████████████████████████████
█████████████████████████████               ████████████████████████████████████
████████████████████████████▀              ▄████████████████████████████████████
██████████████████████████▀               ▄█████████████████████████████████████
█████████████████████████                  █████████████████████████████████████
█████████████████████████                  █████████████████████████████████████
█████████████████████████▄                 █████████████████████████████████████
███████████████████████████▄██            ██████████████████████████████████████
██████████████████████████████            ██████████████████████████████████████
█████████████████████████████▀            ██████████████████████████████████████
█████████████████████████████             ██████████████████████████████████████
█████████████████████████████             ██████████████████████████████████████
████████████████████████████               █████████████████████████████████████
████████████████████████████               █████████████████████████████████████
████████████████████████████               █████████████████████████████████████
████████████████████████████               █████████████████████████████████████
███████████████████████████                █████████████████████████████████████
███████████████████████████                █████████████████████████████████████
