                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
▄                                                                               
██▄                                                                            ▄
▀███▄                                                                        ▄██
  ▀██▄                                                                       ███
   ▀███▄                                                                     ███
▄▄▄▄▄████▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄               ███
▀    ▀▀████▀                                                                 ███
█       ████▄                                                                   
█▄       ▀████▄                                                                 
███▄      ▀████▄                                                                
█████▄     ▀████▄                                                               
██████▄     ▀████                                                               
███████      ████                                                               
██████       ███▀                                                               
▀▀██▀▀        ▀▀                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
