██████████████                                         ▄████████████████████████
███████████████                                       ▄█████████████████████████
████████████████▄▄                                   ▄██████████████████████████
███████████████████▄                                ▄███████████████████████████
█████████████████████▄                             ▄████████████████████████████
████████████████████████▄                          █████████████████████████████
█████████████████████████                          █████████████████████████████
███████████████████████▀                          ▀█████████████████████████████
███████████████████████                            ▀████████████████████████████
██████████████████████▀                              ▀██████████████████████████
██████████████████████                                 ▀████████████████████████
████████████████████▀                                    ███████████████████████
███████████████████▀                                      ▀█████████████████████
██████████████████                                          ▀███████████████████
██████████████████▄                                          ▀██████████████████
████████████████████                                          ██████████████████
█████████████████████                                        ▄██████████████████
███████████████████▀                                        ▄███████████████████
██████████████████▀                                        █████████████████████
████████████████▀                                          ▀████████████████████
███████████████                                             ▀███████████████████
█████████████▀                                                ▀█████████████████
███████████                                                    ▀████████████████
███████████▄                                                    ████████████████
█████████████▄                                                 ▄████████████████
███████████████▄                                              ██████████████████
█████████████████▄                                           ███████████████████
███████████████████▄                                        ▄███████████████████
█████████████████████▄                                     ▄████████████████████
██████████████████████▄                                   ▄█████████████████████
