████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
██████████████████████████████▀▀▀           ▀▀▀▀████████████████████████████████
███████████████████████████▀                       ▀████████████████████████████
██████████████████████████                           ▀██████████████████████████
█████████████████████████                              █████████████████████████
█████████████▀▀▀                                               ▀▀▀▀█████████████
███████████                                                          ███████████
███████████                                                          ███████████
███████████                                                          ███████████
████████████▄                                                      ▄████████████
██████████████▄                                                   ██████████████
████████████████▄                                                  █████████████
██████████████████▄                                          ▄██  ██████████████
████████████████████                                        ████████████████████
████████████████████                                        ████████████████████
████████████████████                                        ▀███████████████████
█████████████████████                                        ███████████████████
█████████████████████▄█                                    █ ▄██████████████████
