██████████▄▄▄                                                        ▄██████████
███████████████▄                                                    ████████████
████████████████▄▄                                                ▄█████████████
████████████████████▄                                            ███████████████
███████████████████████▄                                       ▄████████████████
█████████████████████████                                    ▀▀▄████████████████
█████████████████████████                                   ████████████████████
█████████████████████████▄▄▄                                  ▄█████████████████
█████████████████████████████▀                            ▄█████████████████████
███████████████████████                                    █████████████████████
███████████████████████▀                                         ▀██████████████
███████████████████████                                            ▀████████████
█████████████████████▀                                                ▀▀████████
███████████████████▀                                                       ▀████
███████████████████                                                        ▄████
██████████████████                                                        ▄█████
████████████████▀                                                        ███████
████████████▀▀█▀                                                           ▀████
██████████████                                                              ▀███
█████████████                                                                 ▀█
█████████████                                                                   
█████████████                                                                   
█████████████                                                                   
██████████████▄                                                                ▄
████████████████▄▄                                                            ██
███████████████████▄                                                         ███
████████████████████▄                                                        ███
█████████████████████                                                       ████
█████████████████████                                                     ▄█████
█████████████████████                                                   ▄███████
