████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
██████████████████████▀▀████████████████████████████████████████████████████████
██████████████████▀▀     ▀██████████████████████████████████████████████████████
██████████████▀▀▀          ▀████████████████████████████████████████████████████
██████████████▄            ▄████████████████████████████████████████████████████
███████████████             ████████████████████████████████████████████████████
█████████████████          █████████████████████████████████████████████████████
█████████████████          ▀████████████████████████████████████████████████████
█████████████████            ▀██████████████████████████████████████████████████
████████████████                ████████████████████████████████████████████████
████████████████               █████████████████████████████████████████████████
████████████████              ▀█████████████████████████████████████████████████
███████████████▀               █████████████████████████████████████████████████
███████████████              ▄▄█████████████████████████████████████████████████
██████████████               ███████████████████████████████████████████████████
█████████████                ███████████████████████████████████████████████████
████████████                 ███████████████████████████████████████████████████
████████████                 ███████████████████████████████████████████████████
█████████████▄▄▄█            ███████████████████████████████████████████████████
█████████████████            ▀██████████████████████████████████████████████████
████████████████              ██████████████████████████████████████████████████
████████████████              ██████████████████████████████████████████████████
███████████████▀              ██████████████████████████████████████████████████
███████████████               ██████████████████████████████████████████████████
██████████████▀                █████████████████████████████████████████████████
██████████████                 █████████████████████████████████████████████████
██████████████                 █████████████████████████████████████████████████
██████████████                 █████████████████████████████████████████████████
█████████████                  ▀████████████████████████████████████████████████
