████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
██████████████████████████████▀▀▀ ▀█████████████████████████████████████████████
███████████████████████████▀        ▀███████████████████████████████████████████
████████████████████████▀▀▀            █████████████████████████████████████████
████████████████████████▄             ██████████████████████████████████████████
█████████████████████████             ██████████████████████████████████████████
███████████████████████████▄          ██████████████████████████████████████████
████████████████████████████          ▀█████████████████████████████████████████
████████████████████████████             ▀██████████████████████████████████████
███████████████████████████                █████████████████████████████████████
██████████████████████████                ▄█████████████████████████████████████
██████████████████████████               ▄██████████████████████████████████████
██████████████████████████               ███████████████████████████████████████
█████████████████████████▀              ████████████████████████████████████████
████████████████████████                ████████████████████████████████████████
██████████████████████▀                 ████████████████████████████████████████
██████████████████████                  ████████████████████████████████████████
██████████████████████▄                 ████████████████████████████████████████
████████████████████████▄▄█             ████████████████████████████████████████
███████████████████████████             ████████████████████████████████████████
███████████████████████████             ████████████████████████████████████████
██████████████████████████              ████████████████████████████████████████
██████████████████████████              ▀███████████████████████████████████████
██████████████████████████               ███████████████████████████████████████
█████████████████████████                ███████████████████████████████████████
█████████████████████████                ███████████████████████████████████████
█████████████████████████                ███████████████████████████████████████
████████████████████████▀                ███████████████████████████████████████
████████████████████████                 ███████████████████████████████████████
