                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                    ▄▄▄▄▀▀▀▀████████████████████████████████████
                                 ▄▄█████     ▀▀█████████████████████████████████
                             ▄▄▀████████         ▀▀█████████████████████████████
                            █▀ ▄████████         █▄ ████████████████████████████
                            ▀▀██████████         ▀ ▄████████████████████████████
                               █████████        ████████████████████████████████
                                ▀███████       ▄████████████████████████████████
                                ▄███████       ▀████████████████████████████████
                                ████████        ▀███████████████████████████████
                               █████████         ███████████████████████████████
                               █████████         ▀██████████████████████████████
                               █████████        ▄▄██████████████████████████████
                                ████████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                                ▄███████        ████████████████████████████████
                                ████████        ████████████████████████████████
                               █████████         ███████████████████████████████
                              ▄█████████         ▀██████████████████████████████
