████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
██████████████████████████████▀▀████████████████████████████████████████████████
███████████████████████████████ ████████████████████████████████████████████████
████████████████████████████████ █████▀    ▀████████████████████████████████████
█████████████████████████████████ ████      ████████████████████████████████████
██████████████████████████████████ ▀▀█▀     ████████████████████████████████████
██████████████████████████████████          ████████████████████████████████████
██████████████████████████████████▄  ▄      ████████████████████████████████████
████████████████████████████████████▄█       ███████████████████████████████████
█████████████████████████████████████       ▄███████████████████████████████████
█████████████████████████████████████▄      ████████████████████████████████████
█████████████████████████████████████▀      ████████████████████████████████████
█████████████████████████████████████       ████████████████████████████████████
█████████████████████████████████████        ███████████████████████████████████
█████████████████████████████████████        ███████████████████████████████████
████████████████████████████████████▄        ███████████████████████████████████
█████████████████████████████████████▄       ███████████████████████████████████
███████████████████████████████████████       ▀█████████████████████████████████
████████████████████████████████████████▄ ▄    ▀████████████████████████████████
██████████████████████████████████████████       ▀██████████████████████████████
███████████████████████████████████████████        █████████████████████████████
███████████████████████████████████████████       ▄█████████████████████████████
████████████████████████████████████████████      ██████████████████████████████
██████████████████████████████████████████████▄▄▄▄██████████████████████████████
