████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████████████▀▀▀▀▀█▄▀███████████████████████████████
█████████████████████████████████████▀▀▀         ▀██████████████████████████████
██████████████████████████████████████            ██████████████████████████████
██████████████████████████████████████             ▀████████████████████████████
██████████████████████████████████████            ▄█████████████████████████████
██████████████████████████████████████           ███████████████████████████████
██████████████████████████████████████            ▀▀████████████████████████████
██████████████████████████████████████               ▀██████████████████████████
██████████████████████████████████████               ▄██████████████████████████
██████████████████████████████████████               ███████████████████████████
██████████████████████████████████████               ▀▀█████████████████████████
█████████████████████████████████████                    ███████████████████████
█████████████████████████████████████                 ▄▄████████████████████████
█████████████████████████████████████                ███████████████████████████
█████████████████████████████████████           ▄█▄█████████████████████████████
█████████████████████████████████████           ████████████████████████████████
████████████████████████████████████▀           ████████████████████████████████
████████████████████████████████████             ███████████████████████████████
████████████████████████████████████             ███████████████████████████████
████████████████████████████████████              ██████████████████████████████
████████████████████████████████████              ▀█████████████████████████████
████████████████████████████████████               █████████████████████████████
████████████████████████████████████                ████████████████████████████
████████████████████████████████████                ████████████████████████████
███████████████████████████████████▀                 ███████████████████████████
███████████████████████████████████                  ▀██████████████████████████
███████████████████████████████████                   ██████████████████████████
