████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
██████████████████████████▀▀████████████████████████████████████████████████████
██████████████████████▀▀▀▀   ▀██████████████████████████████████████████████████
█████████████████████          ▀████████████████████████████████████████████████
███████████████████             ████████████████████████████████████████████████
███████████████████             ████████████████████████████████████████████████
████████████████████▄           ████████████████████████████████████████████████
██████████████████████          ████████████████████████████████████████████████
██████████████████████            ▀█████████████████████████████████████████████
█████████████████████               ▀███████████████████████████████████████████
████████████████████▀               ▄███████████████████████████████████████████
████████████████████               █████████████████████████████████████████████
████████████████████               ▀████████████████████████████████████████████
████████████████████               ▄████████████████████████████████████████████
███████████████████▀              ██████████████████████████████████████████████
██████████████████▀               ██████████████████████████████████████████████
█████████████████                 ██████████████████████████████████████████████
█████████████████▄                ██████████████████████████████████████████████
██████████████████▄               ██████████████████████████████████████████████
█████████████████████▀            ██████████████████████████████████████████████
█████████████████████             ██████████████████████████████████████████████
████████████████████              ██████████████████████████████████████████████
███████████████████▀              ▀█████████████████████████████████████████████
███████████████████                █████████████████████████████████████████████
██████████████████                 █████████████████████████████████████████████
██████████████████                 █████████████████████████████████████████████
█████████████████                  █████████████████████████████████████████████
█████████████████                  █████████████████████████████████████████████
█████████████████                  █████████████████████████████████████████████
