████████████████████████████████████████████████████████████████████████████████
██████████████████████████████▀▀▀▀▀▀▀▀▀▀▀▀▀█████████████████████████████████████
████████████████████████▀▀▀                    ▀▀▀▀█████████████████████████████
███████████████                                      ███████████████████████████
██████████████                                       ▀██████████████████████████
█████████████▀                                        ██████████████████████████
█████████████                                          █████████████████████████
████████████                                            ▀███████████████████████
████████████                                               ▀▀███████████████████
███████████▀                                                 ███████████████████
███████████                                                 ████████████████████
███████████                                                ▄████████████████████
██████████                                                 █████████████████████
██████████                                                  ▀███████████████████
█████████▀                                                   ███████████████████
█████████                                                    ███████████████████
█████████                                                    ███████████████████
████████                                                     ███████████████████
████████                                                     ███████████████████
████████                                                     ███████████████████
███████                                                      ███████████████████
███████                                                      ███████████████████
███████                                                      ███████████████████
██████▀                                                      ███████████████████
██████                                                       ███████████████████
██████                                                       ███████████████████
██████                                                      ▄███████████████████
██████                                                     ▄███████████████████ 
██████                                                   ▄█████████████████████ 
██████                                                  ▄███████████████████████
