                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                       ▄▀███████████████████████████████████████
                                 ▄▄▄▄███   ▀▀█▀▀████████████████████████████████
                                 ███████        ████████████████████████████████
                               ▄ ███████       █████████████████████████████████
                               ▀▀███████       ▄▄███████████████████████████████
                                ████████        ████████████████████████████████
                                 ███████       █ ███████████████████████████████
                                ▀▄▀█████     ▄▄▀▄███████████████████████████████
                                 ▀██████  ▄  ▀▄█████████████████████████████████
                                  ██████      ▀█████████████████████████████████
                                ▄███████       ▀████████████████████████████████
                               ▄████████        ▀███████████████████████████████
                               █████████         ███████████████████████████████
                               █████████         ▀██████████████████████████████
                               ▀████████        █▄██████████████████████████████
                                ████████        ████████████████████████████████
                                ████████        ████████████████████████████████
                                ▀███████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                                ▄███████        ████████████████████████████████
                               ▄████████        ▀███████████████████████████████
                               █████████         ███████████████████████████████
                              ▄█████████          ██████████████████████████████
