████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████▀▀▀▀▀▀▀▀▀▀▀▀███████████████████████████████████
██████████████████████████████▀                ▀▀███████████████████████████████
█████████████████▀▀▀▀▀▀█████▀                      ▀█████▀▀▀▀▀▀█████████████████
████████████████                                                ████████████████
████████████████                                                ████████████████
████████████████▄                                              ▄████████████████
█████████████████                                              █████████████████
██████████████████                                            ▄ ▀███████████████
██████████████████▄                                           ▀▀ ███████████████
███████████████████▄                                        ███▄████████████████
█████████████████████▄                                    ▄█████████████████████
█████████████████████                                      █████████████████████
█████████████████████▄                                     ▀████████████████████
██████████████████████                                    ▄ ████████████████████
█████████████████████▀                                    █▄ ███████████████████
█████████████████████▄█                                   ██████████████████████
███████████████████████                                   ██████████████████████
