████████████████                                        ▄▄▄   ▄█████████████████
█████████████████▄                                    ▄█▀██  ███████████████████
███████████████████▄▄                               ▄█▀   █▄▄███████████████████
██████████████████████                             ▄█▀   ███████████████████████
██████████████████████▄                           ██    ████████████████████████
████████████████████████████▄▄▄                 ▄█▀▄▄▄██████████████████████████
███████████████████████████████▀               ▄███▀▄███████████████████████████
███████████████████████▀▀▀▀▀                  ▄█▀ ██████████████████████████████
████████████████████████                         ███████████████████████████████
███████████████████████ ▀                       ██▀▀████████████████████████████
███████████████████████                              ▀▀▀▀███████████████████████
███████████████████████                                    █████████████████████
█████████████████▀██▀                                      ▀████████████████████
█████████████████ ▀                                          ▀▀█▀███████████████
█████████████████▄                                               ▀██████████████
███████████████████                                              ▄██████████████
█████████████████▀▀                                             ████████████████
████████████████                                                ▀▀██████████████
█████████████▄                                                     █████████████
█████████████▀                                                      ▀███████████
████▀▀▀██████                                                         ██████████
████      ▀                                                             ████████
█████                                                                 ▄▄████████
██████▄                                                            ▄▄███████████
████████▄                                                        ▄▀█████████████
██████████▄                                                     ████████████████
████████████▄▄                                                    ██████████████
███████████████▄                                                 ▄██████████████
█████████████████▄                                             ▄████████████████
███████████████████▄                                         ▄██████████████████
