                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                   ▄▄▄██▀▀▀▀████████████████████████████████████
                                 ▄██████     ▀██████████████████████████████████
                               ▄████████        ▀███████████████████████████████
                             █▀█████████        ▄▄▀█████████████████████████████
                            █▄▄█████████         ▀  ████████████████████████████
                             ▀██████████         ▄▄█████████████████████████████
                               █████████        ████████████████████████████████
                                ████████        ████████████████████████████████
                               ▄████████         ███████████████████████████████
                               █████████         ███████████████████████████████
                               █████████          ██████████████████████████████
                                ████████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                                ▄███████        ████████████████████████████████
                               ▄████████        ▀███████████████████████████████
                               █████████         ███████████████████████████████
