████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████████▀███████████████████████▀▀█████████████████
█████████████████████████████████████         ██████████████▀   ████████████████
████████████████████████████████████          ███████▀▀▀██▀▀     ███████████████
██████████████████████████████████▀            █████       ▄▄    ███████████████
██████████████████████████████████             ██▀▀      ▄ ▀███▄▄███████████████
████████████████████████████████████           ▄▄  ▀      ▄█████████████████████
█████████████████████████████████████          ▀▀         ██████████████████████
█████████████████████████████████████▄                    ▀███████████████▀▀▀ ▀▀
████████████████████████████████████▀▀                     ▀██████████████      
████████████████████████████████████                        █████████████▄      
████████████████████████████████████▄             ▄▄▄█████████████████████      
█████████████████████████████████████▄▄            ███████████████████████      
████████████████████████████████████████           ███████████████████████      
█████████████████████████████████████████          ████████████████████████▄▄▄▄▄
████████████████████████████████████████▄          █████████████████████████████
█████████████████████████████████████████         ▄█████████████████████████████
████████████████████████████████████████          ▀█████████████████████████████
███████████████████████████████████████            █████████████████████████████
██████████████████████████████████████▀             ████████████████████████████
██████████████████████████████████████              ▀███████████████████████████
█████████████████████████████████████▀               ███████████████████████████
█████████████████████████████████████                 ██████████████████████████
████████████████████████████████████                  ▀█████████████████████████
███████████████████████████████████▀                   █████████████████████████
██████████████████████████████████▀                     ████████████████████████
