████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
███████████████████████████████████████▀  ▀█████████████████████████████████████
██████████████████████████████████████      ████████████████████████████████████
██████████████████████████████████████▄    ▄████████████████████████████████████
█████████████████████████████████████▄      ████████████████████████████████████
██████████████████████████████████████      ████████████████████████████████████
██████████████████████████████████████      ████████████████████████████████████
██████████████████████████████████████      ████████████████████████████████████
██████████████████████████████████████      ████████████████████████████████████
█████████████████████████████████████        ███████████████████████████████████
███████████████████████████████████▀         ▀██████████████████████████████████
██████████████████████████████████▀           ▀█████████████████████████████████
██████████████████████████████████             █████████████████████████████████
██████████████████████████████████             █████████████████████████████████
███████████████████████████████████▄         ▄██████████████████████████████████
███████████████████████████████████████     ████████████████████████████████████
███████████████████████████████████████     ████████████████████████████████████
███████████████████████████████████████     ████████████████████████████████████
███████████████████████████████████████▄▄▄▄█████████████████████████████████████
