████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████████████▀▀█████████████████████████████████████
██████████████████████████████████▀        ▀████████████████████████████████████
███████████████████████████████▀            ▀███████████████████████████████████
████████████████████████████████              ▀█████████████████████████████████
████████████████████████████████             ███████████████████████████████████
██████████████████████████████████          ████████████████████████████████████
██████████████████████████████████          █▀██████████████████████████████████
██████████████████████████████████              ▀███████████████████████████████
█████████████████████████████████                 ██████████████████████████████
█████████████████████████████████                ▄██████████████████████████████
█████████████████████████████████                ███████████████████████████████
█████████████████████████████████▄              ████████████████████████████████
██████████████████████████████████          ▄  ▄████████████████████████████████
██████████████████████████████████           ███████████████████████████████████
█████████████████████████████████           ██▀█████████████████████████████████
█████████████████████████████████           ████████████████████████████████████
█████████████████████████████████           ████████████████████████████████████
████████████████████████████████▀           ▀███████████████████████████████████
████████████████████████████████             ███████████████████████████████████
████████████████████████████████             ███████████████████████████████████
████████████████████████████████             ▀██████████████████████████████████
███████████████████████████████               ██████████████████████████████████
███████████████████████████████               ██████████████████████████████████
███████████████████████████████                █████████████████████████████████
███████████████████████████████                █████████████████████████████████
██████████████████████████████                 █████████████████████████████████
██████████████████████████████                  ████████████████████████████████
██████████████████████████████                  ████████████████████████████████
