                                                                                
                                                                                
                                                                                
                                                                                
                                   ▄▄▄█████▄▄                                   
                                ▄█████████████                                  
   ███▄▄▄▄                     ▄██████████████                                  
    ████████▄▄                ████████████████                                  
   ▄██████████▀██▄▄▄         ▄████████████████                                  
   █████████      ▀▀▀▀██▄▄▄▄▄█████████████████                                  
  ▄████████▀             ▀▀█████████████████▄                                   
  █████████                    ████████████████▄▄                               
  ████████                       ▀████████████████▄▄▄▄▄                         
  ████████                        ▀██▀████████████ ▀▀▀▀▀█████████▄▄▄            
 ████████▀                           █████████████▄          ██████▀███████▄▄▄▄▄
 ████████                           ▄███████████████       ▄▄█████       ▀▀▀▀▀██
 ████████                          ▄████████████████▄▄▄▄███████▀▀               
  ███████                          ████ ███████████████████▀▀                   
  ███████                          ▀██████████████▀▀██▀▀▀                       
  ███████                            ▀████████████                              
  ▀██████▄                              ██████████                              
   ███████                              ███████████                             
   ▀██████▄                           ▄████████████▄                            
    ▀██████▄                         ▄██████████████▄                           
     ▀██████                       ▄██████████████████▄                         
      ▀██████                    ▄█████████████████████▄                        
       ▀██████                 ▄██████████████████████▄                         
        ██████               ▄█████████████████████████                         
        █████              ▄███████████████████████████                         
        ████▀             ██████████████████████████████                        
