██████████████████████████████▀▀▀▀▀▀  ▀▀▀▀▀▀▀███████████████████████████████████
████████████████▀▀▀█████▀▀▀▀                     ▀▀▀████████████████████████████
███████████████▀                                       █████████████████████████
███████████████                                        █████████████████████████
██████████████                                         █████████████████████████
██████████████                                          ████████████████████████
█████████████                                            ███████████████████████
█████████████                                             ▀▀████████████████████
████████████                                                   █████████████████
████████████                                                  ██████████████████
███████████▀                                                 ███████████████████
███████████                                                  ███████████████████
███████████                                                 ▀███████████████████
██████████                                                     █████████████████
██████████                                                    ▄█████████████████
█████████▀                                                    ██████████████████
█████████                                                     ██████████████████
█████████                                                     ██████████████████
████████                                                      ██████████████████
████████                                                      ██████████████████
████████                                                       █████████████████
███████▀                                                       █████████████████
███████                                                        █████████████████
███████                                                        █████████████████
███████                                                        █████████████████
███████                                                       ▄█████████████████
██████                                                       ▄██████████████████
██████                                                      ▄███████████████████
██████                                                    ▄█████████████████████
██████                                                   ▄██████████████████████
