███████████████████████████████▀▀▀▀▀██     ▀████████████████████████████████████
███████████████████████████████             ████████████████████████████████████
████████████████████████████████▄           ████████████████████████████████████
████████████████████████████████▀           ▄███████████████████████████████████
█████████████████████████████████            ███████████████████████████████████
█████████████████████████████████▄                  ████████████████████████████
██████████████████████████████████▄             ▄▄▄█████████████████████████████
██████████████████████████████████             █████████████████████████████████
████████████████████████████████████           ▀████████████████████████████████
█████████████████████████████████████           ▀███████████████████████████████
█████████████████████████████████████            ███████████████████████████████
█████████████████████████████████████▄           ▀██████████████████████████████
██████████████████████████████████████            ██████████████████████████████
█████████████████████████████████████             ██████████████████████████████
███████████████████████████████████▀              ██████████████████████████████
█████████████████████████████████▀                ██████████████████████████████
███████████████████████████████▀                  ▀▀████████████████████████████
████████████████████████████▀▀                         ▀████████████████████████
███████████████████████▀▀                                 ▀█████████████████████
████████████████████▀                                        ███████████████████
██████████████████▀                                           ▀█████████████████
█████████████████▀                                             █████████████████
████████████████▀                                              █████████████████
████████████████▄                                              █████████████████
███████████████████▄▄                                         ▄█████████████████
███████████████████████▄▄▄▄▄                              ▄▄▄▄██████████████████
████████████████████████████████▄▄▄▄▄▄            ██████████████████████████████
██████████████████████████████████████            ██████████████████████████████
████████████████████████████████████▀▀            ██████████████████████████████
████████████████████████████████████              ██████████████████████████████
