████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████████▀██████████████████████████████████████████
████████████████████████████████▀▀     ▀████████████████████████████████████████
██████████████████████████████▀          ▀▀█████████████████████████████████████
███████████████████████████▄              ▄█████████████████████████████████████
█████████████████████████████             ██████████████████████████████████████
█████████████████████████████▄▄           ██████████████████████████████████████
████████████████████████████████          ██████████████████████████████████████
████████████████████████████████            ▀███████████████████████████████████
███████████████████████████████▀               ▀████████████████████████████████
██████████████████████████████                 █████████████████████████████████
██████████████████████████████                ██████████████████████████████████
██████████████████████████████               ▄██████████████████████████████████
█████████████████████████████▀              ▄███████████████████████████████████
███████████████████████████▀               █████████████████████████████████████
██████████████████████████▀                ▀████████████████████████████████████
██████████████████████████                  ████████████████████████████████████
██████████████████████████▄                ▄████████████████████████████████████
███████████████████████████████            █████████████████████████████████████
██████████████████████████████▀            █████████████████████████████████████
██████████████████████████████             █████████████████████████████████████
██████████████████████████████             █████████████████████████████████████
█████████████████████████████▀             █████████████████████████████████████
█████████████████████████████              █████████████████████████████████████
█████████████████████████████              █████████████████████████████████████
████████████████████████████▀              ▀████████████████████████████████████
████████████████████████████                ████████████████████████████████████
████████████████████████████                ████████████████████████████████████
████████████████████████████                ████████████████████████████████████
