████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████▀██████████████████████████████████████████████
█████████████████████████████████  █████████▀▀▀█████████████████████████████████
██████████████████████████████████ ▀█████▀      ▀███████████████████████████████
███████████████████████████████████ █████        ███████████████████████████████
████████████████████████████████████ █████▄       ██████████████████████████████
████████████████████████████████████▄ ▀▀█▀▀       ██████████████████████████████
█████████████████████████████████████             ██████████████████████████████
█████████████████████████████████████             ██████████████████████████████
█████████████████████████████████████    █        ██████████████████████████████
█████████████████████████████████████    █        ██████████████████████████████
████████████████████████████████████████▄▀         █████████████████████████████
█████████████████████████████████████████          █████████████████████████████
█████████████████████████████████████████          █████████████████████████████
█████████████████████████████████████████         ▄█████████████████████████████
█████████████████████████████████████████         ██████████████████████████████
████████████████████████████████████████▀         ██████████████████████████████
████████████████████████████████████████          ██████████████████████████████
████████████████████████████████████████          ██████████████████████████████
██████████████████████████████████████▀█          ██████████████████████████████
███████████████████████████████████████▄          ██████████████████████████████
████████████████████████████████████████▄          █████████████████████████████
██████████████████████████████████████████▄         ▀███████████████████████████
██████████████████████████████████████████████▄      ▀██████████████████████████
