█████████████████▀                                          ▄███████████████████
█████████████████                                           ████████████████████
████████████████                                            ████████████████████
████████████████                                            ▀███████████████████
███████████████                                              ███████████████████
███████████████                                               ▀█████████████████
██████████████▀                                                 ▀▀▀█████████████
██████████████                                                     █████████████
█████████████▀                                                    ██████████████
█████████████                                                     ██████████████
████████████▀                                                    ███████████████
████████████                                                     ▀█▀████████████
████████████                                                        ████████████
███████████                                                        █████████████
███████████                                                        █████████████
██████████▀                                                        █████████████
██████████                                                         █████████████
██████████                                                         █████████████
█████████                                                          █████████████
█████████                                                          █████████████
█████████                                                           ████████████
████████▀                                                           ████████████
████████                                                            ████████████
████████                                                            ████████████
████████                                                           ▄████████████
████████                                                          ▄█████████████
████████                                                         ▄██████████████
████████                                                       ▄████████████████
████████                                                      ▄█████████████████
████████                                                     ███████████████████
