████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
███████████████████████████████████▀     ▀▀█████████████████████████████████████
████████████████████████████████▀▀          ▀▀██████████████████████████████████
████████████████████████████████                ▀███████████████████████████████
████████████████████████████████                  ▀█████████████████████████████
█████████████████████████████████▄           ▄▄▄▄▄▄▄████████████████████████████
██████████████████████████████████            ▀▀████████████████████████████████
███████████████████████████████████▄▄           ▀███████████████████████████████
████████████████████████████████████▀             ██████████████████████████████
████████████████████████████████████               █████████████████████████████
█████████████████████████████▀  ▀███               ▀████████████████████████████
████████████████████████████▀                       ▀███████████████████████████
████████████████████████████▄▄▄▄▄                    ▀██████████████████████████
██████████████████████████████████▄▄                  ██████████████████████████
█████████████████████████████████████                 ▄█████████████████████████
█████████████████████████████████████                 ██████████████████████████
████████████████████████████████████▀            ▄▄▄████████████████████████████
████████████████████████████████████             ███████████████████████████████
███████████████████████████████████               ▀█████████████████████████████
███████████████████████████████████                ▀████████████████████████████
███████████████████████████████████                  ███████████████████████████
██████████████████████████████████                     ▀▀███████████████████████
█████████████████████████████████▀                         ▀████████████████████
████████████████████████████████▀                            ███████████████████
█████████████████████████████▀▀▀                             ▀██████████████████
████████████████████████████                                   █████████████████
███████████████████████████                                     ████████████████
███████████████████████████▀                                    ████████████████
███████████████████████████                                ▄▄   ▀███████████████
