████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████████████████▄ ▀████████████████████████████████
████████████████████████████████████████████▀▀         ▀▀▀██████████████████████
██████████████████████████████████████████▀                ▀████████████████████
██████████████████████████████████████████                  ▀███████████████████
█████████████████████████████████████████▄                   ███████████████████
█████████████████████████████████████████▀                   ███████████████████
██████████████████████████████████████▀▀                     ▀██████████████████
██████████████████████████████████████▄▄▄█                     █████████████████
███████████████████████████████████████████▄                  ██████████████████
████████████████████████████████████████████▄                 ██████████████████
█████████████████████████████████████████████                 ██████████████████
█████████████████████████████████████████████                 ██████████████████
█████████████████████████████████████████████                 ██████████████████
████████████████████████████████████████████                  ██████████████████
████████████████████████████████████████████                  ██████████████████
██████████████████████████████████████████▀                   ██████████████████
████████████████████████████████████████▀                     ██████████████████
███████████████████████████████████████                        █████████████████
████████████████████████████████████████▄                      █████████████████
█████████████████████████████████████████                      █████████████████
████████████████████████████████████████                        ████████████████
███████████████████████████████████████▀                        ████████████████
███████████████████████████████████████                        ▄████████████████
██████████████████████████████████████▀                        █████████████████
██████████████████████████████████████                        ▄█████████████████
██████████████████████████████████████                        ██████████████████
██████████████████████████████████████                       ▄██████████████████
