████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
█████████████████████████▀██████████████████████████████████████████████████████
██████████████████████▀▀▀▀  ▀███████████████████████████████████████████████████
████████████████████▀         ▀█████████████████████████████████████████████████
██████████████████             █████████████████████████████████████████████████
██████████████████             █████████████████████████████████████████████████
███████████████████▄▄          █████████████████████████████████████████████████
█████████████████████          █████████████████████████████████████████████████
█████████████████████            ▀██████████████████████████████████████████████
████████████████████▀              ▀████████████████████████████████████████████
████████████████████               ▄████████████████████████████████████████████
███████████████████▀              ██████████████████████████████████████████████
███████████████████                █████████████████████████████████████████████
████████████████████              ▄█████████████████████████████████████████████
███████████████████              ███████████████████████████████████████████████
█████████████████▀               ███████████████████████████████████████████████
████████████████▀                ███████████████████████████████████████████████
████████████████▄                ███████████████████████████████████████████████
█████████████████▄               ███████████████████████████████████████████████
█████████████████████            ▀██████████████████████████████████████████████
████████████████████              ██████████████████████████████████████████████
███████████████████▀              ██████████████████████████████████████████████
███████████████████               ██████████████████████████████████████████████
██████████████████                ██████████████████████████████████████████████
█████████████████▀                ██████████████████████████████████████████████
█████████████████                 ██████████████████████████████████████████████
████████████████▀                 ██████████████████████████████████████████████
████████████████                  ▀█████████████████████████████████████████████
████████████████                   █████████████████████████████████████████████
