████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
█████████████████████████████▄ ▀████████████████████████████████████████████████
█████████████████████████▀       ▀██████████████████████████████████████████████
██████████████████████▀▀           ▀████████████████████████████████████████████
█████████████████████▄▄            █████████████████████████████████████████████
██████████████████████             █████████████████████████████████████████████
████████████████████████▄          █████████████████████████████████████████████
█████████████████████████          ▀████████████████████████████████████████████
█████████████████████████             ▀█████████████████████████████████████████
████████████████████████▀               ▀███████████████████████████████████████
████████████████████████               ▄████████████████████████████████████████
████████████████████████               █████████████████████████████████████████
███████████████████████▄               █████████████████████████████████████████
███████████████████████              ▄██████████████████████████████████████████
██████████████████████               ███████████████████████████████████████████
████████████████████▀                ███████████████████████████████████████████
████████████████████                 ███████████████████████████████████████████
████████████████████                 ███████████████████████████████████████████
█████████████████████▄▄▄▄            ███████████████████████████████████████████
████████████████████████▀            ███████████████████████████████████████████
████████████████████████             ███████████████████████████████████████████
███████████████████████▀              ██████████████████████████████████████████
███████████████████████               ██████████████████████████████████████████
██████████████████████                ██████████████████████████████████████████
██████████████████████                ██████████████████████████████████████████
█████████████████████▀                ██████████████████████████████████████████
█████████████████████                 ██████████████████████████████████████████
█████████████████████                 ██████████████████████████████████████████
█████████████████████                  █████████████████████████████████████████
