████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████▀███████████████████████████████
█████████████████████████████████████████▀▀    ▀▀ ▀█████████████████████████████
██████████████████████████████████████             █████████████████████████████
███████████████████████████████████████            ▀▀███████████████████████████
███████████████████████████████████████              ███████████████████████████
███████████████████████████████████████▄           ▄████████████████████████████
████████████████████████████████████████          ██████████████████████████████
████████████████████████████████████████            ▀███████████████████████████
████████████████████████████████████████              ▀█████████████████████████
████████████████████████████████████████                  ██████████████████████
███████████████████████████████████████▄                  ██████████████████████
███████████████████████████████████████                ▄████████████████████████
███████████████████████████████████████                █████████████████████████
███████████████████████████████████████            █▄▄██████████████████████████
███████████████████████████████████████             ████████████████████████████
███████████████████████████████████████           ██▀███████████████████████████
███████████████████████████████████████           ██████████████████████████████
██████████████████████████████████████▀            █████████████████████████████
██████████████████████████████████████             █████████████████████████████
██████████████████████████████████████             █████████████████████████████
██████████████████████████████████████              ████████████████████████████
██████████████████████████████████████              ▀███████████████████████████
██████████████████████████████████████               ███████████████████████████
██████████████████████████████████████               ▀██████████████████████████
██████████████████████████████████████                ██████████████████████████
█████████████████████████████████████                 ██████████████████████████
█████████████████████████████████████                  █████████████████████████
█████████████████████████████████████                  █████████████████████████
