████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████████▀▀▀▀███████████████████████████████████████
██████████████████████████████▀▀               ▀▀███████████████████████████████
████████████████████████████▀                      ▀████████████████████████████
██████████████████████████▀                          ▀██████████████████████████
█████████████▀                                                    ▀▀████████████
████████████                                                        ████████████
█████████████                                                      █████████████
██████████████                                                    ██████████████
███████████████▄                                                ▄███████████████
█████████████████▄                                             ▄████████████████
██████████████████▄                                           ▄█████████████████
████████████████████▄                                      ▄▄███████████████████
█████████████████████                                      █████████████████████
████████████████████ ▄                                     ▀████████████████████
██████████████████████                                      ████████████████████
█████████████████████ ▄                                   ▄▄▀███████████████████
