                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                       ▄▀███████████████████████████████████████
                                ██▄█████     ▀▀ ████████████████████████████████
                                ▀███████        ████████████████████████████████
                               ▄▄███████        ▀███████████████████████████████
                              ▀ ████████        ▄▄▀█████████████████████████████
                              █▀▀███████        █▀▄█████████████████████████████
                               ▀▄███████      ▄▀ ▄██████████████████████████████
                                 ▀▀█▀▀██   ▄ ▄▄█████████████████████████████████
                                  ▄█▄███   ▀ ▀▀█████████████████████████████████
                                 ███████       ▀████████████████████████████████
                                ████████        ████████████████████████████████
                               █████████         ███████████████████████████████
                               █████████         ███████████████████████████████
                               █████████        ▄▄██████████████████████████████
                                ████████        ████████████████████████████████
                                ████████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                                 ▄██████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                                ████████        ████████████████████████████████
                               █████████         ███████████████████████████████
                              ▄█████████         ▀██████████████████████████████
                             ▄██████████          ▀█████████████████████████████
