                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                      ▄▄ ▀▀█████████████████████████████████████
                                ██▄█████     ▀▀ ████████████████████████████████
                                 ███████        ████████████████████████████████
                               ▄▄███████       ▀▀███████████████████████████████
                              █▀████████       ▄▄▀██████████████████████████████
                              █ ▀███████        █▀██████████████████████████████
                               ▀▄▀▀█████     ▄▄▀ ▄██████████████████████████████
                                 ▀▀█▀▀██   ▄  ▄▄████████████████████████████████
                                  ▄▄▄███   ▀▀▀▀█████████████████████████████████
                                 ███████       ▀████████████████████████████████
                                ████████        ████████████████████████████████
                               █████████         ███████████████████████████████
                               █████████         ███████████████████████████████
                               █████████        ▄▄██████████████████████████████
                                ████████        ████████████████████████████████
                                ████████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                                 ▄██████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                                ████████        ████████████████████████████████
                               █████████         ███████████████████████████████
                              ▄█████████         ▀██████████████████████████████
                             ▄██████████          ▀█████████████████████████████
